Run Number,Date,Start Time,End Time
4103,2/13/2023,1:33,2:27
4104,2/13/2023,2:32,4:05
4105,2/13/2023,4:09,5:35
4106,2/13/2023,5:37,6:09
4107,2/13/2023,6:12,7:05
4114,2/13/2023,23:42,0:43
4115,2/14/2023,0:46,1:47
4116,2/14/2023,1:48,2:08
4117,2/14/2023,2:10,3:27
4118,2/14/2023,3:31,4:32
4119,2/14/2023,4:34,5:33
4120,2/14/2023,5:53,7:30
4121,2/14/2023,7:36,8:43
4122,2/14/2023,9:02,9:28
4155,2/15/2023,1:37,2:22
4156,2/15/2023,2:40,3:41
4159,2/15/2023,4:05,5:07
4160,2/15/2023,5:25,6:25
4164,2/15/2023,7:00,7:51
4165,2/15/2023,7:54,8:57
4167,2/15/2023,9:11,10:05
4168,2/15/2023,10:14,11:01
4169,2/15/2023,11:07,11:58
4170,2/15/2023,12:02,13:02
4171,2/15/2023,13:06,14:00
4172,2/15/2023,14:04,14:40
4173,2/15/2023,14:52,15:51
4174,2/15/2023,15:55,16:58
4175,2/15/2023,17:04,18:04
4176,2/15/2023,18:06,19:08
4178,2/15/2023,19:22,20:02
4179,2/15/2023,20:31,21:39
4180,2/15/2023,21:40,22:46
4181,2/15/2023,22:48,23:46
4182,2/15/2023,23:50,0:51
4183,2/16/2023,0:55,1:06
4186,2/16/2023,1:50,2:50
4187,2/16/2023,2:52,3:50
4188,2/16/2023,3:52,4:47
4189,2/16/2023,4:51,5:25
4190,2/16/2023,5:32,6:31
4192,2/16/2023,18:08,18:19
4194,2/16/2023,20:05,21:06
4195,2/16/2023,21:09,21:47
4196,2/16/2023,21:49,22:53
4197,2/16/2023,22:58,0:05
4198,2/17/2023,0:08,1:55
4199,2/17/2023,1:57,3:09
4200,2/17/2023,3:17,4:33
4201,2/17/2023,4:37,6:22
4202,2/17/2023,6:24,7:10
4203,2/17/2023,7:21,9:15
4204,2/17/2023,9:18,10:06
4214,2/17/2023,11:10,12:09
4215,2/17/2023,12:22,12:54
4216,2/17/2023,13:01,13:55
4217,2/17/2023,13:59,14:47
4218,2/17/2023,15:41,15:58
4219,2/17/2023,16:11,17:09
4220,2/17/2023,17:28,18:28
4223,2/17/2023,21:04,22:03
4224,2/17/2023,22:21,23:06
4230,2/18/2023,0:31,0:51
4231,2/18/2023,0:54,2:30
4233,2/18/2023,3:10,4:33
4234,2/18/2023,4:34,5:37
4236,2/18/2023,5:49,6:45
4251,2/18/2023,23:52,1:41
4252,2/19/2023,1:45,2:57
4253,2/19/2023,3:00,3:47
4254,2/19/2023,3:53,5:37
4256,2/19/2023,6:22,7:47
4257,2/19/2023,7:51,8:53
4258,2/19/2023,8:57,9:45
4260,2/19/2023,10:51,11:46
4261,2/19/2023,12:15,12:59
4262,2/19/2023,13:01,13:30
4263,2/19/2023,13:43,14:51
4264,2/19/2023,14:52,15:17
4265,2/19/2023,15:28,17:54
4266,2/19/2023,17:58,18:53
4273,2/20/2023,6:33,6:59
4274,2/20/2023,7:55,9:03
4275,2/20/2023,9:11,10:47
4284,2/21/2023,3:03,3:35
4285,2/21/2023,3:57,4:57
4286,2/21/2023,4:58,5:57
4287,2/21/2023,6:01,6:44
4288,2/21/2023,6:46,7:16
4289,2/21/2023,7:32,8:30
4290,2/21/2023,8:34,9:31
4292,2/21/2023,10:16,11:06
4293,2/21/2023,13:37,14:11
4294,2/21/2023,15:54,16:27
4297,2/22/2023,2:15,3:15
4298,2/22/2023,3:17,4:01
4299,2/22/2023,4:13,5:20
4300,2/22/2023,5:22,6:08
4302,2/22/2023,14:03,17:30
4303,2/22/2023,18:36,19:46
4304,2/22/2023,19:48,20:59
4305,2/22/2023,21:01,22:01
4307,2/22/2023,22:47,23:47
4308,2/22/2023,23:49,1:03
4309,2/23/2023,1:17,1:25
4310,2/23/2023,1:27,2:25
4311,2/23/2023,2:39,3:18
4315,2/23/2023,5:13,6:17
4316,2/23/2023,6:18,6:38
4320,2/23/2023,18:16,19:17
4321,2/23/2023,19:18,20:00
4322,2/23/2023,20:02,21:02
4323,2/23/2023,21:05,22:00
4324,2/23/2023,22:07,22:46
4325,2/23/2023,22:52,23:20
4328,2/23/2023,23:47,0:54
4329,2/24/2023,1:08,2:17
4330,2/24/2023,2:19,3:24
4331,2/24/2023,3:27,4:23
4332,2/24/2023,4:29,5:28
4333,2/24/2023,5:29,6:40
4334,2/24/2023,6:43,7:48
4335,2/24/2023,7:49,8:36
4339,2/25/2023,9:33,9:58
4341,2/25/2023,10:05,10:57
4343,2/25/2023,11:28,12:30
4344,2/25/2023,12:34,13:38
4345,2/25/2023,13:40,14:42
4346,2/25/2023,14:45,15:15
4347,2/25/2023,15:25,16:21
4354,2/25/2023,17:31,18:34
4355,2/25/2023,18:39,19:51
4356,2/25/2023,19:55,21:23
4357,2/25/2023,21:25,22:51
4359,2/25/2023,23:02,23:59
4360,2/26/2023,0:06,1:11
4361,2/26/2023,1:13,2:21
4362,2/26/2023,2:23,3:54
4363,2/26/2023,3:58,5:02
4364,2/26/2023,5:04,6:07
4365,2/26/2023,6:09,7:15
4367,2/26/2023,7:22,7:48
4368,2/26/2023,7:52,8:51
4370,2/26/2023,9:18,10:22
4371,2/26/2023,10:28,11:38
4372,2/26/2023,11:44,12:44
4374,2/26/2023,15:26,16:23
4375,2/26/2023,16:41,17:19
4376,2/26/2023,17:25,18:27
4377,2/26/2023,18:31,19:28
4378,2/26/2023,19:38,20:43
4379,2/26/2023,20:47,21:46
4470,3/8/2023,20:37,21:03
4471,3/8/2023,21:04,21:28
4474,3/9/2023,2:06,3:09
4475,3/9/2023,3:10,3:45
4476,3/9/2023,3:55,4:23
4478,3/9/2023,4:31,5:01
4479,3/9/2023,5:04,6:00
4482,3/9/2023,6:27,7:02
4483,3/9/2023,7:09,7:30
4485,3/9/2023,8:18,9:11
4486,3/9/2023,9:14,9:44
4487,3/9/2023,9:51,10:14
4488,3/9/2023,10:19,10:42
4490,3/9/2023,11:04,12:05
4491,3/9/2023,12:13,13:14
4492,3/9/2023,13:18,14:15
4493,3/9/2023,14:19,15:20
4494,3/9/2023,15:28,16:28
4495,3/9/2023,16:34,17:34
4497,3/9/2023,17:50,18:50
4498,3/9/2023,18:52,19:48
4503,3/9/2023,20:29,21:30
4507,3/9/2023,21:49,23:02
4510,3/9/2023,23:13,23:41
4512,3/9/2023,23:53,1:01
4514,3/10/2023,1:55,2:58
4522,3/10/2023,4:13,5:20
4523,3/10/2023,5:21,6:33
4524,3/10/2023,6:35,7:40
4526,3/10/2023,8:17,10:04
4540,3/10/2023,13:28,14:09
4543,3/10/2023,14:41,15:13
4547,3/10/2023,23:13,1:58
4549,3/10/2023,2:32,4:03
4552,3/10/2023,4:25,6:10
4554,3/10/2023,6:51,7:30
4555,3/10/2023,7:34,8:00
4556,3/11/2023,8:17,10:17
4557,3/11/2023,10:23,11:40
4559,3/11/2023,13:24,14:25
4560,3/11/2023,14:29,15:42
4562,3/11/2023,16:42,17:56
4569,3/11/2023,18:44,20:44
4570,3/11/2023,20:45,22:28
4571,3/11/2023,22:42,0:27
4572,3/12/2023,0:30,3:37
4573,3/12/2023,3:39,4:52
4574,3/12/2023,4:54,6:40
4575,3/12/2023,6:42,7:34
4576,3/12/2023,7:40,9:39
4577,3/12/2023,9:41,11:39
4578,3/12/2023,11:52,12:03
4579,3/12/2023,12:06,13:49
4580,3/12/2023,14:02,15:57
4581,3/12/2023,16:03,18:06
4582,3/12/2023,18:10,20:15
4583,3/12/2023,20:24,22:17
4584,3/12/2023,22:25,22:43
4585,3/13/2023,0:27,1:29
4586,3/13/2023,1:30,2:58
4587,3/13/2023,3:00,3:57
5044,9/16/2023,3:45,4:02
5045,9/16/2023,4:15,4:35
5046,9/16/2023,4:38,5:14
5047,9/16/2023,5:31,6:31
5048,9/16/2023,6:36,8:36
5049,9/16/2023,8:44,8:57
5053,9/16/2023,10:08,10:54
5054,9/16/2023,10:57,11:29
5086,9/16/2023,18:21,18:47
5090,9/16/2023,19:02,20:25
5091,9/16/2023,20:25,22:33
5093,9/16/2023,22:43,0:33
5094,9/17/2023,0:34,1:23
5095,9/17/2023,1:28,3:32
5096,9/17/2023,3:40,3:44
5099,9/17/2023,3:59,4:40
5100,9/17/2023,4:41,5:23
5101,9/17/0223,5:30,5:56
5102,9/17/0223,6:05,7:02
5103,9/17/0223,7:06,8:20
5104,9/17/2023,8:22,9:23
5105,9/17/2023,9:29,9:51
5106,9/17/2023,9:57,10:30
5107,9/17/2023,11:07,12:27
5108,9/17/2023,12:30,14:16
5109,9/17/2023,14:19,14:30
5110,9/17/2023,14:43,15:54
5112,9/17/2023,16:02,17:01
5113,9/17/2023,17:26,18:48
5114,9/17/2023,18:49,20:05
5115,9/17/2023,20:12,21:25
5116,9/17/2023,21:26,22:44
5120,9/17/2023,23:58,0:10
5121,9/18/2023,0:24,1:54
5122,9/18/2023,2:03,3:01
5124,9/18/2023,3:09,4:15
5126,9/18/2023,4:22,5:24
5127,9/18/2023,5:32,6:50
5129,9/18/2023,6:59,
5135,9/18/2023,7:56,8:28
5140,9/18/2023,13:06,13:33
5142,9/18/2023,13:48,14:04
5143,9/18/2023,14:06,14:52
5145,9/18/2023,16:07,17:33
5146,9/18/2023,17:36,18:36
5147,9/18/2023,22:12,23:13
5148,9/18/2023,23:16,0:14
5152,9/19/2019,1:05,2:29
5153,9/19/2019,2:30,4:03
5154,9/19/2019,4:07,5:47
5155,9/19/2019,5:49,6:05
5156,9/19/2019,6:05,7:09
5164,9/19/2023,9:51,11:16
5165,9/19/2023,11:23,12:20
5167,9/19/2023,12:29,13:29
5176,9/19/2023,15:29,16:55
5183,9/19/2023,17:39,18:55
5185,9/19/2023,19:06,20:31
5186,9/19/2023,20:34,22:09
5187,9/19/2023,22:14,22:27
5188,9/19/2023,22:36,22:57
5301,9/21/2023,6:59,8:02
5302,9/21/2023,8:03,8:58
5303,9/21/2023,9:45,10:30
5315,9/21/2023,11:53,12:53
5316,9/21/2023,12:56,13:41
5317,9/21/2023,13:47,14:15
5318,9/21/2023,14:24,15:27
5320,9/21/2023,15:35,16:43
5321,9/21/2023,16:53,17:33
5322,9/21/2023,17:48,18:48
5323,9/21/2023,18:52,19:58
5324,9/21/2023,20:00,21:01
5364,9/25/2023,6:44,7:35
5378,9/25/2023,19:57,20:56
5379,9/25/2023,20:57,21:50
5380,9/25/2023,22:04,23:16
5385,9/25/2023,23:52,0:10
5386,9/25/2023,0:45,1:37
5387,9/25/2023,1:45,2:18
5388,9/25/2023,2:42,3:18
5406,9/27/2023,2:00,3:03
5407,9/27/2023,3:10,3:26
5408,9/27/2023,3:29,4:28
5409,9/27/2023,4:30,5:30
5411,9/27/2023,5:43,6:03
5412,9/27/2023,6:28,7:13
5414,9/27/2023,7:30,8:10
5416,9/27/2023,8:16,9:02
5437,9/30/2023,13:04,13:09
5438,9/30/2023,13:23,14:23
5445,9/30/2023,23:02,23:17
5446,9/30/2023,23:20,9:21
5448,9/30/2023,23:46,0:39
5449,10/1/2023,0:49,1:50
5453,10/1/2023,3:08,4:08
5454,10/1/2023,4:10,4:49
5455,10/1/2023,4:55,5:08
5456,10/1/2023,5:19,5:32
5457,10/1/2023,5:38,6:22
5458,10/1/2023,7:07,8:24
5459,10/1/2023,8:31,8:44
5460,10/1/2023,8:51,9:35
5461,10/1/2023,9:38,10:17
5462,10/1/2023,10:20,11:22
5463,10/1/2023,11:29,12:27
5464,10/1/2023,12:29,13:23
5465,10/1/2023,13:25,13:47
5466,10/1/2023,14:03,14:53
5467,10/1/2023,14:57,15:36
5468,10/1/2023,15:42,17:00
5469,10/1/2023,17:04,18:39
5470,10/1/2023,18:41,19:57
5471,10/1/2023,20:01,20:55
5472,10/1/2023,20:58,22:33
5476,10/1/2023,22:53,0:02
5477,10/2/2023,0:06,1:06
5478,10/2/2023,1:08,1:32
5479,10/2/2023,2:03,2:20
5480,10/2/2023,2:22,3:22
5481,10/2/2023,3:23,4:22
5482,10/2/2023,4:24,4:36
5483,10/2/2023,5:05,6:08
5484,10/2/2023,6:10,7:10
5485,10/2/2023,7:11,7:50
5486,10/2/2023,7:58,8:42
5494,10/2/2023,23:50,0:50
5495,10/3/2023,0:54,1:53
5496,10/3/2023,1:57,2:33
5497,10/3/2023,2:38,2:50
5499,10/3/2023,2:58,3:10
5501,10/3/2023,3:45,4:14
5502,10/3/2023,4:28,5:29
5503,10/3/2023,5:36,6:36
5504,10/3/2023,6:38,7:38
5505,10/3/2023,7:40,8:31
5506,10/3/2023,8:55,10:02
5507,10/3/2023,10:06,11:45
5508,10/3/2023,12:01,13:23
5511,10/3/2023,14:18,15:28
5512,10/3/2023,15:30,16:51
5513,10/3/2023,19:04,20:55
5514,10/3/2023,20:58,21:57
5515,10/3/2023,22:05,23:10
5517,10/3/2023,23:27,23:54
5518,10/4/2023,0:20,1:10
5519,10/4/2023,1:14,2:08
5523,10/4/2023,5:27,6:40
5524,10/4/2023,6:44,7:44
5525,10/4/2023,7:45,8:44
5526,10/4/2023,8:46,9:40
5527,10/4/2023,9:59,11:00
5529,10/4/2023,11:22,12:21
5531,10/4/2023,12:55,13:55
5532,10/4/2023,14:03,14:26
5533,10/4/2023,14:28,14:41
5537,10/4/2023,22:08,23:04
5538,10/4/2023,23:07,0:15
5539,10/5/2023,0:20,1:23
5541,10/5/2023,1:35,2:35
5543,10/5/2023,2:45,3:30
5544,10/5/2023,3:36,4:36
5545,10/5/2023,4:38,5:03
5548,10/5/2023,6:03,7:03
5549,10/5/2032,7:05,7:12
5550,10/5/2023,7:20,8:02
5571,10/5/2023,22:52,23:18
5572,10/5/2023,23:22,0:22
5573,10/6/2023,0:34,1:29
5574,10/6/2023,2:04,3:04
5575,10/6/2023,3:07,3:50
5576,10/6/2023,3:54,4:54
5577,10/6/2023,4:55,5:55
5578,10/6/2023,5:56,6:51
5579,10/6/2023,6:57,7:58
5580,10/6/2023,8:00,8:34
5581,10/6/2023,9:02,9:15
5582,10/6/2023,9:27,9:57
5583,10/6/2023,12:46,13:04
5584,10/6/2023,13:19,14:19
5586,10/6/2023,14:58,16:10
5589,10/6/2023,18:18,18:42
5592,10/6/2023,19:04,19:45
5593,10/6/2023,19:51,20:21
5596,10/6/2023,20:38,21:31
5597,10/6/2023,21:24,22:09
5598,10/6/2023,22:23,23:21
5599,10/6/2023,23:22,0:22
5600,10/7/2023,0:31,1:43
5601,10/7/2023,1:46,2:07
5602,10/7/2023,2:11,3:12
5603,10/7/2023,3:27,4:12
5604,10/7/2023,4:19,5:16
5605,10/7/2023,7:59,8:31
5606,10/7/2023,8:40,9:34
5608,10/7/2023,9:44,10:50
5609,10/7/2023,11:01,12:01
5611,10/7/2023,12:04,13:02
5612,10/7/2023,13:07,14:10
5613,10/7/2023,14:12,14:49
5614,10/7/2023,14:52,16:02
5615,10/7/2023,16:11,16:24
5616,10/7/2023,16:30,17:32
5617,10/7/2023,17:33,18:00
5619,10/7/2023,18:28,19:24
5620,10/7/2023,20:27,21:28
5621,10/7/2023,21:30,22:31
5622,10/7/2023,22:39,23:00
5623,10/8/2023,8:11,9:10
5624,10/8/2023,9:13,9:47
5625,10/8/2023,9:57,11:17
5626,10/8/2023,11:26,12:51
5627,10/8/2023,12:51,13:04
5628,10/8/2023,13:08,13:47
5629,10/8/2023,13:55,14:33
5630,10/8/2023,14:37,16:01
5632,10/8/2023,16:10,17:13
5633,10/8/2023,17:20,18:22
5634,10/8/2023,18:23,19:32
5654,10/13/2023,1:11,2:14
5655,10/13/2023,3:23,4:40
5659,10/13/2023,6:25,7:21
5660,10/13/2023,7:35,8:03
5661,10/13/2023,8:47,9:52
5663,10/13/2023,9:59,11:10
5664,10/13/2023,11:23,12:00
5665,10/13/2023,12:07,13:03
5666,10/13/2023,13:44,14:00
5667,10/13/2023,10:33,15:48
5670,10/13/2023,16:16,16:51
5671,10/13/2023,18:09,19:04
5672,10/13/2023,19:09,20:07
5673,10/13/2023,20:11,21:02
5674,10/13/2023,21:04,22:05
5675,10/13/2023,22:10,22:25
5676,10/13/2023,22:27,23:22
5678,10/13/2023,23:28,0:31
5679,10/14/2023,0:34,1:33
5683,10/14/2023,2:22,3:00
5685,10/14/2023,3:17,4:15
5686,10/14/2023,4:51,5:11
5688,10/14/2023,5:22,5:33
5690,10/14/2023,6:12,7:11
5691,10/14/2023,7:24,8:22
5692,10/14/2023,8:25,9:15
5693,10/14/2023,9:20,10:11
5694,10/14/2023,10:13,10:43
5696,10/14/2023,11:10,12:11
5697,10/14/2023,12:15,4:04
5698,10/14/2023,13:25,14:32
5699,10/14/2023,14:50,15:19
5700,10/14/2023,16:32,16:56
5702,10/14/2023,18:09,19:01
5703,10/14/2023,20:24,20:48
5704,10/14/2023,21:52,22:55
5705,10/15/2023,4:21,5:24
5706,10/15/2023,5:40,6:41
5707,10/15/2023,6:43,7:46
5708,10/15/2023,7:50,8:34
5709,10/15/2023,8:49,9:50
5710,10/15/2023,9:54,11:10
5711,10/15/2023,11:30,12:15
5712,10/15/2023,17:04,18:02
5713,10/15/2023,19:19,20:21
5714,10/15/2023,20:22,21:37
5715,10/15/2023,21:41,21:46
5717,10/15/2023,22:07,23:07
5718,10/15/2023,23:10,0:07
5721,10/16/2023,0:29,0:57
5722,10/16/2023,2:35,3:39
5723,10/16/2023,3:44,4:43
5724,10/16/2023,4:55,5:59
5725,10/16/2023,6:05,7:06
5726,10/16/2023,7:09,7:45
5727,10/16/2023,7:56,8:56
5728,10/16/2023,8:59,9:32
5730,10/16/2023,9:48,10:41
5732,10/16/2023,11:07,12:09
5733,10/16/2023,12:11,13:01
5734,10/16/2023,13:04,14:07
5735,10/16/2023,14:10,14:36
5736,10/16/2023,14:59,15:31
5737,10/16/2023,15:35,15:44
5739,10/16/2023,17:30,18:27
5740,10/16/2023,18:32,19:35
5741,10/16/2023,19:36,20:40
5742,10/16/2023,20:47,21:06
5743,10/16/2023,21:08,22:12
5744,10/16/2023,22:15,23:20
5745,10/16/2023,23:27,1:07
5748,10/17/2023,1:20,2:21
5751,10/17/2023,2:33,2:45
5752,10/17/2023,3:21,4:55
5753,10/17/2023,5:01,5:13
5754,10/17/2023,5:17,5:28
5755,10/17/2023,5:30,5:47
5756,10/17/2023,5:55,7:38
5757,10/17/2023,7:41,7:50
5761,10/17/2023,8:48,9:52
5762,10/17/2023,9:54,10:54
5763,10/17/2023,11:01,12:06
5764,10/17/2023,12:09,13:08
5765,10/17/2023,13:09,14:05
5768,10/17/2023,14:25,15:29
5770,10/17/2023,15:47,17:05
5771,10/17/2023,17:12,17:27
5773,10/17/2023,17:51,19:42
5778,10/17/2023,20:58,23:14
5779,10/17/2023,20:58,23:14
5781,10/18/2023,1:02,2:00
5783,10/18/2023,2:31,3:40
5784,10/18/2023,3:52,5:05
5785,10/18/2023,5:11,7:25
5805,10/19/2023,17:42,18:46
5806,10/19/2023,18:48,18:54
5807,10/19/2023,19:00,19:08
5808,10/19/2023,19:10,19:23
5809,10/19/2023,19:26,20:07
5810,10/19/2023,20:15,20:36
5811,10/19/2023,20:41,20:49
5815,10/20/2023,3:30,4:37
5816,10/20/2023,4:40,5:51
5818,10/20/2023,6:12,7:12
5819,10/20/2023,7:16,8:19
5820,10/20/2023,8:20,9:20
5821,10/20/2023,8:38,8:53
5828,10/20/2023,10:25,11:28
5829,10/20/2023,11:45,12:53
5830,10/20/2023,12:54,13:29
5831,10/20/2023,13:33,14:11
5832,10/20/2023,14:23,14:48
5837,10/20/2023,15:24,16:21
5838,10/20/2023,16:22,16:48
5839,10/20/2023,16:52,17:34
5840,10/20/2023,17:41,19:09
5841,10/20/2023,19:11,20:29
5842,10/20/2023,20:34,20:48
5843,10/20/2023,20:55,21:10
5844,10/20/2023,21:12,21:38
5852,10/20/2023,23:10,23:35
5854,10/20/2023,23:44,0:19
5856,10/21/2023,2:52,3:59
5858,10/21/2023,7:05,8:05
5859,10/21/2023,8:07,9:01
5860,10/21/2023,9:04,10:15
5861,10/21/2023,10:22,11:24
5862,10/21/2023,11:28,12:25
5863,10/21/2023,12:26,13:30
5864,10/21/2023,13:31,14:33
5865,10/21/2023,14:38,15:40
5866,10/21/2023,15:42,16:42
5868,10/21/2023,16:49,17:41
5869,10/21/2023,17:53,18:49
5870,10/21/2023,18:52,19:54
5871,10/21/2023,19:59,20:53
5872,10/21/2023,20:59,20:42
5873,10/21/2023,21:46,22:43
5874,10/21/2023,22:45,23:02
5875,10/21/2023,23:04,23:56
5877,10/22/2023,0:12,1:26
5879,10/22/2023,1:48,2:09
5880,10/22/2023,2:22,3:22
5881,10/22/2023,3:40,4:20
5882,10/22/2023,4:36,5:42
5883,10/22/2023,5:45,6:30
5884,10/22/2023,6:38,7:44
5885,10/22/2023,7:46,8:46
5886,10/22/2023,8:50,9:50
5887,10/22/2023,10:06,11:10
5888,10/22/2023,11:11,12:21
5889,10/22/2023,12:22,13:23
5890,10/22/2023,10:04,12:14
5891,10/22/2023,14:54,15:51
5892,10/22/2023,15:53,16:49
5893,10/22/2023,17:07,18:23
5894,10/22/2023,18:26,19:38
5895,10/22/2023,19:40,21:04
5896,10/22/2023,21:06,22:08
5897,10/22/2023,23:40,0:09
5898,10/23/2023,0:42,1:50
5899,10/23/2023,1:52,3:14
5900,10/23/2023,3:16,3:28
5901,10/23/2023,4:55,6:09
5902,10/23/2023,6:11,6:42
5903,10/23/2023,6:50,7:27
5904,10/23/2023,7:29,8:24
5912,10/23/2023,16:15,17:00
5913,10/23/2023,17:09,17:16
5914,10/23/2023,17:35,18:39
5915,10/23/2023,19:09,20:20
5916,10/23/2023,20:20,20:25
5917,10/23/2023,20:26,21:02
5918,10/23/2023,21:06,22:02
5919,10/23/2023,22:03,23:45
5923,10/24/2023,1:56,2:57
5924,10/24/2023,3:05,3:22
5925,10/24/2023,3:24,4:21
5926,10/24/2023,4:22,5:25
5927,10/24/2023,5:27,6:10
5931,10/24/2023,7:35,8:53
5932,10/24/2023,9:04,9:24
5933,10/24/2023,9:55,11:12
5934,10/24/2023,11:16,12:17
5935,10/24/2023,12:20,13:04
5936,10/24/2023,15:02,16:11
5937,10/24/2023,16:11,17:16
5938,10/24/2023,17:26,18:20
5939,10/24/2023,18:23,18:40
5941,10/24/2023,19:00,20:00
5942,10/24/2023,20:06,21:07
5943,10/24/2023,21:08,22:09
5944,10/24/2023,22:11,23:12
5945,10/24/2023,23:16,0:10
5947,10/25/2023,0:34,1:30
5948,10/25/2023,1:34,2:30
5949,10/25/2023,2:37,3:09
5950,10/25/2023,3:12,3:48
5951,10/25/2023,3:58,5:13
5952,10/25/2023,5:18,6:03
5965,10/26/2023,4:59,5:54
5966,10/26/2023,6:08,7:10
5967,10/26/2023,7:14,7:51
5968,10/26/2023,7:55,8:57
5971,10/26/2023,9:29,9:43
5974,10/26/2023,9:59,11:02
5975,10/26/2023,11:08,12:09
5976,10/26/2023,12:11,13:16
5979,10/26/2023,13:42,13:47
5980,10/26/2023,13:52,14:10
5981,10/26/2023,14:20,14:23
5985,10/26/2023,15:24,16:37
5986,10/26/2023,16:37,17:42
5987,10/26/2023,17:48,18:47
5988,10/26/2023,18:51,19:55
5989,10/26/2023,19:57,20:31
5990,10/26/2023,20:36,21:46
5991,10/26/2023,21:48,22:43
5994,10/26/2023,23:10,0:09
5995,10/27/2023,0:12,0:35
5996,10/27/2023,0:39,1:45
5997,10/27/2023,1:50,3:13
5998,10/27/2023,3:20,4:26
5999,10/27/2023,4:32,5:35
6001,10/27/2023,5:55,6:55
6002,10/27/2023,7:10,7:15
6003,10/27/2023,7:21,8:25
6004,10/27/2023,8:29,9:31
6005,10/27/2023,9:34,10:34
6006,10/27/2023,10:38,11:34
6007,10/27/2023,11:43,12:23
6008,10/27/2023,12:32,13:35
6009,10/27/2023,13:37,14:19
6010,10/27/2023,14:33,15:30
6012,10/27/2023,16:04,16:53
6013,10/27/2023,16:58,17:57
6014,10/27/2023,18:00,19:04
6016,10/27/2023,19:25,20:40
6017,10/27/2023,20:42,21:58
6018,10/27/2023,22:00,22:48
6019,10/27/2023,22:53,0:05
6020,10/28/2023,0:10,1:30
6024,10/28/2023,2:07,3:00
6025,10/28/2023,3:03,4:27
6026,10/28/2023,4:31,5:46
6027,10/28/2023,5:50,7:02
6028,10/28/2023,7:05,8:19
6029,10/28/2023,8:21,9:32
6030,10/28/2023,9:34,10:11
6031,10/28/2023,10:48,11:18
6032,10/28/2023,11:26,11:45
6033,10/28/2023,11:51,12:45
6034,10/28/2023,13:15,14:03
6035,10/28/2023,14:11,15:10
6036,10/28/2023,15:15,16:20
6037,10/28/2023,16:22,17:18
6038,10/28/2023,17:20,18:18
6039,10/28/2023,18:20,19:13
6040,10/28/2023,19:17,20:19
6041,10/28/2023,20:21,21:23
6042,10/28/2023,21:25,22:35
6043,10/28/2023,22:36,23:32
6044,10/28/2023,23:37,0:44
6048,10/29/2023,1:38,2:38
6050,10/29/2023,2:50,3:38
6051,10/29/2023,3:45,4:49
6052,10/29/2023,4:51,5:54
6053,10/29/2023,5:56,6:38
6060,10/29/2023,7:58,9:03
6061,10/29/2023,9:04,10:14
6062,10/29/2023,10:16,11:01
6063,10/29/2023,11:08,12:13
6064,10/29/2023,12:15,13:28
6065,10/29/2023,13:32,14:40
6066,10/29/2023,14:42,15:45
6068,10/29/2023,16:02,16:27
6069,10/29/2023,16:36,17:12
6070,10/29/2023,17:15,18:22
6071,10/29/2023,18:24,19:16
6072,10/29/2023,19:23,20:14
6073,10/29/2023,20:18,21:24
6074,10/29/2023,21:27,22:37
6075,10/29/2023,22:53,23:49
6076,10/29/2023,23:52,0:21
6077,10/30/2023,0:28,1:30
6078,10/30/2023,1:32,2:32
6079,10/30/2023,2:33,2:55
6081,10/30/2023,3:07,4:10
6082,10/30/2023,4:17,5:27
6083,10/30/2023,5:28,6:30
